temp,feels_like,temp_min,temp_max,pressure,humidity,sea_level,grnd_level,time
75.06,76.15,72.66,76.44,1012,83,1012,1008,27-Jul-2025 23:37:11
75.02,76.12,72.66,76.44,1012,83,1012,1008,27-Jul-2025 23:41:15
74.97,76.06,72.66,76.57,1012,83,1012,1008,27-Jul-2025 23:55:04
74.66,75.78,72.66,75.85,1012,84,1012,1008,28-Jul-2025 00:08:03
74.34,75.42,72.16,75.42,1013,84,1013,1009,28-Jul-2025 00:35:03
74.21,75.33,71.89,75.45,1013,85,1013,1009,28-Jul-2025 01:17:33
73.45,74.5,71.24,74.84,1013,85,1013,1009,28-Jul-2025 02:05:32
73.04,74.05,70.7,74.44,1013,85,1013,1009,28-Jul-2025 02:50:08
72.54,73.53,70,73.85,1013,86,1013,1009,28-Jul-2025 03:27:21
72.25,73.22,69.71,73.45,1013,86,1013,1009,28-Jul-2025 03:56:44
71.74,72.66,69.01,73.45,1012,86,1012,1009,28-Jul-2025 04:24:09
71.42,72.3,68.7,73,1013,86,1013,1009,28-Jul-2025 04:47:18
71.37,72.28,68.56,73,1013,87,1013,1009,28-Jul-2025 04:57:59
71.1,71.94,68.14,72.45,1012,86,1012,1009,28-Jul-2025 05:28:33
70.72,71.53,68,72.45,1013,86,1013,1009,28-Jul-2025 05:47:07
70.72,71.58,68,72.45,1013,87,1013,1009,28-Jul-2025 05:50:51
70.57,71.37,68.16,72.45,1012,86,1012,1009,28-Jul-2025 06:05:12
70.52,71.37,67.69,72.07,1012,87,1012,1009,28-Jul-2025 06:20:12
70.03,70.77,67.3,71.85,1013,86,1013,1009,28-Jul-2025 06:43:17
69.89,70.66,66.99,71.85,1013,87,1013,1009,28-Jul-2025 06:52:33
69.84,70.61,66.99,71.58,1012,87,1012,1009,28-Jul-2025 07:13:23
69.93,70.7,67.19,71.58,1012,87,1012,1009,28-Jul-2025 07:29:05
69.75,70.5,66.58,71.55,1013,87,1013,1009,28-Jul-2025 07:34:57
69.48,70.16,66.31,71.46,1013,86,1013,1009,28-Jul-2025 07:46:04
69.26,69.93,66.31,71.22,1013,86,1013,1009,28-Jul-2025 08:00:00
69.01,69.69,66,71.22,1013,87,1013,1009,28-Jul-2025 08:07:51
68.83,69.46,66.2,70.57,1013,86,1013,1009,28-Jul-2025 08:35:17
68.86,69.55,65.7,70.84,1013,87,1013,1009,28-Jul-2025 08:49:29
68.72,69.39,65.7,70.57,1013,87,1013,1009,28-Jul-2025 09:00:00
68.67,69.31,65.3,70.45,1013,87,1013,1009,28-Jul-2025 09:07:01
68.32,68.95,65.19,70.45,1013,87,1013,1009,28-Jul-2025 09:28:40
68.09,68.65,64.94,70.21,1014,86,1014,1010,28-Jul-2025 09:43:01
68.27,68.88,65.19,70.21,1014,87,1014,1010,28-Jul-2025 09:53:29
68.27,68.88,65.19,70.21,1014,87,1014,1010,28-Jul-2025 10:00:00
68.52,69.17,65.37,70.45,1014,87,1014,1010,28-Jul-2025 10:13:16
68.45,69.13,65.7,70.41,1014,88,1014,1011,28-Jul-2025 10:30:24
68.76,69.42,65.7,70.66,1014,87,1014,1011,28-Jul-2025 10:39:01
68.97,69.66,66.15,70.57,1014,87,1014,1011,28-Jul-2025 10:57:18
69.4,70.09,66.7,71.08,1014,86,1014,1011,28-Jul-2025 11:05:04
69.33,70.05,66.7,71.13,1014,87,1014,1011,28-Jul-2025 11:09:19
69.84,70.56,67.08,71.58,1014,86,1014,1011,28-Jul-2025 11:25:22
69.84,70.7,67.28,71.58,1015,89,1015,1011,28-Jul-2025 11:30:24
69.89,70.72,67.28,71.58,1015,88,1015,1011,28-Jul-2025 11:37:28
70.12,70.93,67.95,72.37,1015,87,1015,1011,28-Jul-2025 11:53:55
70.34,71.17,68.09,72.32,1015,87,1015,1011,28-Jul-2025 12:01:31
70.83,71.74,68.29,73.27,1015,88,1015,1011,28-Jul-2025 12:19:12
71.46,72.57,69.01,74.05,1015,91,1015,1012,28-Jul-2025 12:31:20
72.86,74.08,69.3,76.21,1015,90,1015,1012,28-Jul-2025 12:58:23
74.39,75.58,70.14,78.22,1015,86,1015,1012,28-Jul-2025 13:26:47
77.25,78.48,71.71,80.71,1015,81,1015,1012,28-Jul-2025 13:34:30
78.03,79.14,73.47,81.1,1015,77,1015,1012,28-Jul-2025 13:49:19
78.42,79.63,73.94,82.44,1015,78,1015,1012,28-Jul-2025 14:15:28
79.68,79.68,75.07,83.34,1015,75,1015,1012,28-Jul-2025 14:22:24
82.13,86.68,76.95,84.33,1015,70,1015,1011,28-Jul-2025 14:38:55
82.8,87.48,78.15,85.42,1015,68,1015,1011,28-Jul-2025 14:48:02
82.33,86.83,77.95,85.19,1015,69,1015,1011,28-Jul-2025 14:59:44
83.57,88.68,79.14,86.43,1015,67,1015,1011,28-Jul-2025 15:15:22
84.52,89.94,80.15,87.51,1015,65,1015,1011,28-Jul-2025 15:29:16
85.41,91,81.28,88.43,1015,63,1015,1011,28-Jul-2025 15:46:12
85.28,90.77,80.85,88.5,1015,63,1015,1011,28-Jul-2025 15:44:39
85.57,91.33,80.85,88.5,1015,63,1015,1011,28-Jul-2025 15:57:53
86.27,92.37,82,89.15,1015,62,1015,1011,28-Jul-2025 16:05:10
87.17,93.42,82.65,90.09,1015,60,1015,1011,28-Jul-2025 16:24:26
88.03,94.32,82.65,91.15,1015,58,1015,1010,28-Jul-2025 16:48:01
87.82,94.32,82.65,91.15,1015,59,1015,1010,28-Jul-2025 16:51:30
87.84,93.92,82.65,91.33,1014,58,1014,1010,28-Jul-2025 17:08:41
88.09,94.42,83.08,92.26,1014,58,1014,1010,28-Jul-2025 17:22:53
87.8,93.85,83.08,92.43,1014,58,1014,1010,28-Jul-2025 17:38:01
88.27,95.25,83.95,92.43,1014,59,1014,1010,28-Jul-2025 17:49:32
88.36,95.45,84.09,92.55,1014,59,1014,1010,28-Jul-2025 18:05:08
88.3,95.34,84.09,92.55,1014,59,1014,1010,28-Jul-2025 18:05:23
87.87,94.87,83.95,92.71,1014,60,1014,1010,28-Jul-2025 18:32:13
88.25,95.68,84.09,93.33,1014,60,1014,1010,28-Jul-2025 18:48:05
88.5,96.24,84.94,93.58,1014,60,1014,1010,28-Jul-2025 18:55:02
88.12,94.96,84.09,93.34,1014,59,1014,1010,28-Jul-2025 19:09:22
87.71,94.1,84.09,92.57,1014,59,1014,1010,28-Jul-2025 19:19:36
87.89,94.91,84.94,93.34,1014,60,1014,1009,28-Jul-2025 19:30:30
87.75,94.6,82.65,92.62,1014,60,1014,1009,28-Jul-2025 19:38:07
87.22,93.52,82.09,92.62,1013,60,1013,1009,28-Jul-2025 19:48:05
86.99,93.04,83.08,92.43,1014,60,1014,1009,28-Jul-2025 20:05:40
86.95,92.97,83.08,92.43,1014,60,1014,1009,28-Jul-2025 20:14:35
86.77,92.61,83.08,91.71,1014,60,1014,1009,28-Jul-2025 20:20:01
85.71,90.55,80.55,91.53,1013,60,1013,1009,28-Jul-2025 20:43:08
86.14,91.74,81.23,90.88,1013,61,1013,1009,28-Jul-2025 20:50:16
85.75,90.63,81.23,90.57,1014,60,1014,1009,28-Jul-2025 21:04:49
85.71,90.55,81.23,90.57,1014,60,1014,1009,28-Jul-2025 21:06:17
85.59,90.32,81.09,90.5,1014,60,1014,1009,28-Jul-2025 21:21:50
85.05,89.65,80.1,89.71,1013,61,1013,1009,28-Jul-2025 21:33:20
85.1,89.74,80.1,89.71,1013,61,1013,1009,28-Jul-2025 21:39:12
85.06,89.69,82.13,89.71,1013,61,1013,1009,28-Jul-2025 21:54:06
84.74,89.1,81.12,89.58,1013,61,1013,1009,28-Jul-2025 22:05:29
84.76,89.13,81.41,89.51,1013,61,1013,1009,28-Jul-2025 22:04:30
84.06,88.16,79.05,88.57,1013,62,1013,1009,28-Jul-2025 22:25:32
83.07,86.97,78.24,87.58,1013,64,1013,1009,28-Jul-2025 22:47:33
83.08,86.99,78.24,87.58,1013,64,1013,1009,28-Jul-2025 22:46:26
82.87,86.63,78.24,87.15,1013,64,1013,1009,28-Jul-2025 22:56:54
82.42,86.09,77.23,86.58,1014,65,1014,1009,28-Jul-2025 23:15:19
81.68,85.24,77.23,85.62,1014,67,1014,1009,28-Jul-2025 23:25:29
79.74,79.74,75.24,82.51,1014,70,1014,1009,28-Jul-2025 23:35:41
79.56,79.56,75.24,82.63,1014,70,1014,1009,28-Jul-2025 23:46:58
78.87,78.87,74.08,82.27,1014,71,1014,1009,29-Jul-2025 00:14:48
77.49,78.37,73.42,80.71,1014,73,1014,1010,29-Jul-2025 00:48:29
76.33,77.2,72.14,79.57,1014,75,1014,1010,29-Jul-2025 01:20:53
75.09,75.97,71.08,78.15,1015,78,1015,1010,29-Jul-2025 02:03:44
74.5,75.45,70.29,77.09,1015,81,1015,1011,29-Jul-2025 02:50:08
74.55,75.61,71.22,77.27,1015,83,1015,1011,29-Jul-2025 03:33:40
75.29,76.42,71.13,77.22,1015,83,1015,1011,29-Jul-2025 04:05:13
75.13,76.28,71.08,77.09,1015,84,1015,1011,29-Jul-2025 04:31:13
74.66,75.83,71.13,76.21,1015,85,1015,1011,29-Jul-2025 04:54:19
74.73,75.9,70.29,76.21,1015,85,1015,1011,29-Jul-2025 05:06:10
74.75,75.92,71.08,76.15,1015,85,1015,1011,29-Jul-2025 05:26:45
74.46,75.56,70.29,76.1,1014,84,1014,1010,29-Jul-2025 05:48:30
74.41,75.49,70.29,76.08,1014,84,1014,1010,29-Jul-2025 05:55:28
74.03,75.04,69.91,75.97,1014,83,1014,1010,29-Jul-2025 06:06:02
73.96,75,69.91,75.42,1014,84,1014,1010,29-Jul-2025 06:32:02
73.83,74.86,69.35,75.42,1014,84,1014,1010,29-Jul-2025 06:48:57
73.76,74.79,70.07,75.42,1014,84,1014,1010,29-Jul-2025 07:00:53
73.69,74.75,69.35,75.42,1014,85,1014,1010,29-Jul-2025 07:14:30
73.4,74.39,69.35,75.16,1014,84,1014,1010,29-Jul-2025 07:25:10
73.22,74.25,69.35,74.98,1014,85,1014,1010,29-Jul-2025 07:37:19
73.17,74.17,69.35,74.84,1014,85,1014,1010,29-Jul-2025 07:52:01
73.15,74.16,69.35,74.84,1014,85,1014,1010,29-Jul-2025 08:02:54
73.08,74.08,69.31,74.84,1014,85,1014,1010,29-Jul-2025 08:15:00
73,74.05,69.15,74.44,1014,86,1014,1010,29-Jul-2025 08:30:28
72.88,73.9,69.15,74.44,1014,86,1014,1010,29-Jul-2025 08:42:08
72.68,73.69,69.15,74.16,1014,86,1014,1010,29-Jul-2025 08:59:12
72.73,73.74,69.15,74.41,1014,86,1014,1010,29-Jul-2025 09:06:32
72.59,73.54,69.15,74.08,1014,85,1014,1010,29-Jul-2025 09:28:37
72.61,73.56,69.17,74.08,1014,85,1014,1010,29-Jul-2025 09:44:34
72.59,73.54,69.51,74.08,1014,85,1014,1010,29-Jul-2025 09:56:24
72.54,73.49,69.35,74.08,1014,85,1014,1010,29-Jul-2025 10:06:05
72.54,73.49,69.35,74.08,1014,85,1014,1010,29-Jul-2025 10:09:08
72.59,73.54,69.17,74.16,1014,85,1014,1010,29-Jul-2025 10:26:50
72.97,73.9,69.71,74.57,1014,84,1014,1011,29-Jul-2025 10:41:59
73.36,74.3,70.05,75,1014,83,1014,1011,29-Jul-2025 10:52:47
73.36,74.3,70.05,75,1014,83,1014,1011,29-Jul-2025 10:52:47
74.82,75.9,71.2,76.44,1014,83,1014,1011,29-Jul-2025 11:17:39
75.22,76.33,71.44,77.09,1014,83,1014,1011,29-Jul-2025 11:24:08
76.26,77.49,73.15,78.46,1015,83,1015,1011,29-Jul-2025 11:34:21
76.8,77.94,73.78,79.11,1015,80,1015,1011,29-Jul-2025 11:45:30
77.34,78.53,74.08,79.45,1015,80,1015,1011,29-Jul-2025 11:51:25
77.52,78.78,74.32,79.72,1015,81,1015,1011,29-Jul-2025 11:58:56
78.69,79.97,75.43,80.94,1014,79,1014,1011,29-Jul-2025 12:07:00
81.46,85.44,78.91,84,1015,70,1015,1011,29-Jul-2025 12:36:24
82.76,87.66,79.63,85.06,1015,69,1015,1011,29-Jul-2025 12:55:00
84.63,90.48,81.66,87.44,1015,66,1015,1011,29-Jul-2025 13:27:19
86.45,93.15,83.28,89.15,1015,63,1015,1011,29-Jul-2025 13:46:24
86.25,93.13,83.28,89.38,1015,64,1015,1011,29-Jul-2025 13:55:43
87.48,94.93,84.97,90.27,1014,62,1014,1011,29-Jul-2025 14:12:55
88.36,95.92,85.71,91.44,1015,60,1015,1011,29-Jul-2025 14:28:40
89.44,97.3,87.01,92.14,1014,58,1014,1010,29-Jul-2025 14:41:03
90.27,99.18,87.33,93.27,1014,58,1014,1010,29-Jul-2025 14:56:26
90.72,99.64,87.98,93.51,1014,57,1014,1010,29-Jul-2025 15:04:05
91.44,100.74,88.68,94.5,1014,56,1014,1010,29-Jul-2025 15:17:22
91.62,100.56,88.99,94.5,1014,55,1014,1010,29-Jul-2025 15:30:17
92.23,101.35,89.85,95.5,1014,54,1014,1010,29-Jul-2025 15:44:44
92.84,102.15,90.16,96.28,1014,53,1014,1010,29-Jul-2025 15:56:02
92.84,102.15,90.16,96.28,1014,53,1014,1010,29-Jul-2025 15:56:02
93.51,103.06,90.99,96.12,1014,52,1014,1010,29-Jul-2025 16:07:40
94.39,103.12,91.65,97.43,1013,49,1013,1009,29-Jul-2025 16:34:44
94.6,102.96,91.89,97.5,1013,48,1013,1009,29-Jul-2025 16:41:17
94.95,102.42,92.28,98.33,1013,46,1013,1009,29-Jul-2025 17:00:05
95.77,103.55,92.68,98.44,1013,45,1013,1009,29-Jul-2025 17:04:36
96.19,103.78,93.29,98.33,1013,44,1013,1009,29-Jul-2025 17:28:30
96.69,104.88,93.97,99.27,1013,44,1013,1008,29-Jul-2025 17:33:38
96.58,104.65,94.28,99.32,1013,44,1013,1008,29-Jul-2025 17:50:00
97.07,104.32,94.66,99.5,1013,42,1013,1008,29-Jul-2025 18:06:00
97.07,104.32,94.66,99.5,1013,42,1013,1008,29-Jul-2025 18:10:51
97.11,104.4,94.68,99.5,1012,42,1012,1007,29-Jul-2025 18:31:58
97.86,105.31,95.11,100.09,1012,41,1012,1007,29-Jul-2025 18:47:33
97.88,105.35,95.11,100.08,1012,41,1012,1007,29-Jul-2025 18:54:23
97.99,104.88,95.65,100.33,1012,40,1012,1007,29-Jul-2025 19:11:22
97.66,104.22,95.65,100.33,1012,40,1012,1007,29-Jul-2025 19:24:00
97.97,105.55,95.65,100.09,1012,41,1012,1007,29-Jul-2025 19:36:55
97.97,105.55,95.65,100.09,1012,41,1012,1007,29-Jul-2025 19:35:04
98.04,105.71,95.65,100.09,1012,41,1012,1007,29-Jul-2025 19:43:32
97.79,105.17,95.65,99.5,1012,41,1012,1007,29-Jul-2025 20:02:42
97.88,105.35,95.65,100.09,1012,41,1012,1007,29-Jul-2025 20:05:09
97.27,104.74,95.11,99.27,1012,42,1012,1007,29-Jul-2025 20:30:00
97.23,104.67,94.84,99.27,1012,42,1012,1007,29-Jul-2025 20:36:16
97.14,104.47,94.68,99.27,1012,42,1012,1007,29-Jul-2025 20:49:00
97.43,104.4,94.68,99.14,1012,41,1012,1007,29-Jul-2025 21:05:04
97.38,104.29,94.68,99.14,1012,41,1012,1007,29-Jul-2025 21:06:16
97.27,103.41,94.28,99.41,1012,40,1012,1007,29-Jul-2025 21:24:59
96.94,102.74,93.29,99.01,1012,40,1012,1008,29-Jul-2025 21:39:34
96.94,102.74,93.29,99.01,1012,40,1012,1008,29-Jul-2025 21:39:34
96.93,102.7,93.69,98.94,1012,40,1012,1008,29-Jul-2025 21:55:02
96.53,101.93,92.5,98.46,1012,40,1012,1008,29-Jul-2025 22:06:45
96.26,102,92.68,98.15,1012,41,1012,1008,29-Jul-2025 22:17:06
95.88,101.25,92.08,98.1,1012,41,1012,1008,29-Jul-2025 22:21:03
95.29,100.67,91.51,97,1012,42,1012,1008,29-Jul-2025 22:33:54
94.14,98.98,90.5,96.46,1012,43,1012,1008,29-Jul-2025 22:51:25
94.14,98.98,90.5,96.46,1012,43,1012,1008,29-Jul-2025 22:51:25
93.9,98.55,89.73,96.01,1012,43,1012,1008,29-Jul-2025 23:04:50
92.93,97.74,88.14,95.11,1012,45,1012,1008,29-Jul-2025 23:27:34
90.72,95.97,86.2,93.09,1013,50,1013,1008,29-Jul-2025 23:35:48
90.72,95.97,86.2,93.09,1013,50,1013,1008,29-Jul-2025 23:35:48
89.04,94.55,84.88,92.12,1013,54,1013,1008,29-Jul-2025 23:48:58
88,93.38,83.34,90.05,1013,56,1013,1008,30-Jul-2025 00:16:16
84.04,87.85,81.7,86.56,1013,61,1013,1010,30-Jul-2025 00:44:32
83.79,87.17,79.72,85.98,1013,60,1013,1010,30-Jul-2025 01:14:34
82.06,85.28,78.01,83.98,1014,64,1014,1010,30-Jul-2025 01:51:38
80.1,82.87,75.7,82.22,1014,68,1014,1010,30-Jul-2025 02:49:51
79.43,79.43,74.5,81.32,1014,69,1014,1010,30-Jul-2025 03:32:56
79.03,79.03,73.78,81.16,1014,69,1014,1010,30-Jul-2025 03:55:00
78.01,78.85,73.2,80.29,1014,71,1014,1010,30-Jul-2025 04:30:24
77.67,78.51,72.7,79.66,1014,72,1014,1010,30-Jul-2025 04:42:30
77.4,78.22,72.7,79.14,1014,72,1014,1010,30-Jul-2025 05:01:11
77.13,77.92,72.37,79.14,1014,72,1014,1010,30-Jul-2025 05:15:06
76.01,76.78,71.85,77.99,1014,74,1014,1010,30-Jul-2025 05:43:20
75.92,76.73,71.85,77.95,1014,75,1014,1010,30-Jul-2025 05:49:46
76.17,77.02,71.85,78.17,1014,75,1014,1010,30-Jul-2025 05:59:29
75.78,76.53,71.85,77.36,1014,74,1014,1010,30-Jul-2025 06:15:21
75.16,75.87,70.7,77.16,1014,74,1014,1010,30-Jul-2025 06:45:45
75.07,75.76,70.57,77.16,1014,74,1014,1010,30-Jul-2025 06:57:34
74.82,75.49,70.34,77.16,1014,74,1014,1010,30-Jul-2025 07:09:06
74.32,74.97,70.14,75.97,1014,75,1014,1010,30-Jul-2025 07:31:24
74.32,74.97,70.14,75.97,1014,75,1014,1010,30-Jul-2025 07:32:31
74.21,74.86,69.58,76.41,1014,75,1014,1010,30-Jul-2025 07:54:37
74.3,74.95,69.71,76.41,1014,75,1014,1010,30-Jul-2025 08:00:00
73.99,74.62,69.21,76.15,1014,75,1014,1010,30-Jul-2025 08:15:37
73.08,73.65,69.15,75.16,1014,76,1014,1011,30-Jul-2025 08:31:39
73.2,73.94,68.7,75.42,1014,79,1014,1011,30-Jul-2025 08:46:54
73.17,73.9,68.7,75.42,1014,79,1014,1011,30-Jul-2025 08:55:02
72.72,73.45,68.14,75.09,1014,80,1014,1011,30-Jul-2025 09:14:57
72.27,72.95,68,74.77,1014,80,1014,1011,30-Jul-2025 09:28:58
72.1,72.77,68.14,74.41,1015,80,1015,1011,30-Jul-2025 09:44:34
72,72.66,68.14,74.41,1015,80,1015,1011,30-Jul-2025 09:54:43
71.73,72.36,67.5,74.16,1014,80,1014,1011,30-Jul-2025 10:05:59
71.73,72.36,67.5,74.16,1014,80,1014,1011,30-Jul-2025 10:06:47
72.12,72.79,68.2,74.41,1014,80,1014,1011,30-Jul-2025 10:26:16
72.82,73.56,68.43,75.11,1015,80,1015,1012,30-Jul-2025 10:40:29
73.58,74.3,69.21,76.1,1016,78,1016,1012,30-Jul-2025 10:56:28
73.58,74.3,69.21,76.1,1016,78,1016,1012,30-Jul-2025 10:56:28
74.07,74.84,69.31,76.15,1015,78,1015,1012,30-Jul-2025 11:06:54
74.3,75.15,70.43,76.77,1015,79,1015,1012,30-Jul-2025 11:23:58
76.21,77.11,72,78.75,1016,76,1016,1012,30-Jul-2025 11:34:30
77.36,78.19,73.24,80.01,1016,72,1016,1012,30-Jul-2025 11:44:40
77.36,78.19,73.24,80.01,1016,72,1016,1012,30-Jul-2025 11:44:53
78.66,79.38,75.31,81.27,1015,67,1015,1012,30-Jul-2025 12:06:01
79.84,79.84,75.65,82.45,1015,64,1015,1012,30-Jul-2025 12:20:19
81.03,83.55,77.25,83.95,1016,63,1016,1011,30-Jul-2025 12:32:30
82.81,85.42,79.09,85.44,1015,59,1015,1011,30-Jul-2025 13:00:00
82.63,85.15,79.29,85.44,1015,59,1015,1011,30-Jul-2025 13:15:31
84.85,87.82,81.16,87.35,1015,56,1015,1011,30-Jul-2025 13:38:55
85.24,88.16,81.95,88.14,1015,55,1015,1011,30-Jul-2025 13:53:01
86.05,89.17,83.07,89.11,1015,54,1015,1011,30-Jul-2025 14:17:57
86.02,89.11,82.17,89.11,1015,54,1015,1011,30-Jul-2025 14:14:14
87.33,90.63,83.16,90.32,1015,52,1015,1010,30-Jul-2025 14:35:35
87.12,90.63,82.99,90.32,1015,53,1015,1010,30-Jul-2025 14:41:32
88.02,91.81,84.22,91.33,1015,52,1015,1010,30-Jul-2025 15:00:32
87.98,91.76,84.22,91.44,1015,52,1015,1010,30-Jul-2025 15:03:00
88.65,92.16,85.06,91.51,1015,50,1015,1010,30-Jul-2025 15:10:34
89.1,93.36,85.06,92.32,1015,51,1015,1010,30-Jul-2025 15:35:39
89.8,94.23,84.99,93.27,1015,50,1015,1010,30-Jul-2025 15:46:51
89.85,94.32,86,93.43,1015,50,1015,1010,30-Jul-2025 16:06:08
89.91,94.42,86,93.43,1015,50,1015,1010,30-Jul-2025 16:14:00
90.52,95.11,87.01,94.42,1014,49,1014,1009,30-Jul-2025 16:39:33
90.91,95.4,87.01,94.77,1014,48,1014,1009,30-Jul-2025 16:56:21
91.33,96.17,87.01,95.32,1014,48,1014,1009,30-Jul-2025 17:06:56
91.38,96.28,87.01,95.32,1014,48,1014,1009,30-Jul-2025 17:15:02
91.44,95.43,87.1,95.7,1014,46,1014,1009,30-Jul-2025 17:25:53
92.82,98.04,88,96.44,1013,46,1013,1009,30-Jul-2025 17:41:29
92.77,97.43,88,96.44,1013,45,1013,1009,30-Jul-2025 17:47:49
93.07,98.01,89.01,96.53,1014,45,1014,1009,30-Jul-2025 18:05:25
92.95,97.77,88.09,97.32,1014,45,1014,1009,30-Jul-2025 18:18:11
92.88,97.12,88.09,97.43,1013,44,1013,1009,30-Jul-2025 18:32:44
92.89,97.16,87.1,97.43,1013,44,1013,1009,30-Jul-2025 18:45:21
92.93,97.21,87.1,97.43,1013,44,1013,1009,30-Jul-2025 18:56:11
93.42,97.63,88.09,97.32,1013,43,1013,1009,30-Jul-2025 19:17:53
93.47,97.72,88.09,97.52,1013,43,1013,1009,30-Jul-2025 19:23:32
93.49,97.75,88.09,97.5,1013,43,1013,1009,30-Jul-2025 19:29:32
93.9,97.5,89.01,98.33,1013,41,1013,1008,30-Jul-2025 19:40:31
94.08,97.83,89.01,98.53,1013,41,1013,1008,30-Jul-2025 19:45:54
93.76,97.23,89.01,98.33,1013,41,1013,1008,30-Jul-2025 20:01:11
93.65,97.03,89.01,98.33,1013,41,1013,1008,30-Jul-2025 20:14:01
92.19,95.4,87.75,97.27,1013,43,1013,1008,30-Jul-2025 20:27:54
91.29,94.71,86.25,97.11,1012,45,1012,1008,30-Jul-2025 20:46:29
91.53,94.68,87.1,97.11,1012,44,1012,1008,30-Jul-2025 20:53:22
91.09,94.35,86.25,96.22,1012,45,1012,1008,30-Jul-2025 20:55:58
91.27,94.24,85.08,96.33,1012,44,1012,1008,30-Jul-2025 21:10:02
91,94.21,85.08,95.63,1012,45,1012,1008,30-Jul-2025 21:17:05
87.91,91.26,81.21,92.84,1013,51,1013,1009,30-Jul-2025 21:39:49
88.79,92.01,82.65,93.36,1013,49,1013,1009,30-Jul-2025 21:36:17
87.21,90.43,81.07,91.72,1013,52,1013,1009,30-Jul-2025 21:48:39
87.73,90.95,81.45,91.85,1012,51,1012,1009,30-Jul-2025 22:05:12
87.73,90.95,81.45,91.85,1012,51,1012,1009,30-Jul-2025 22:15:00
86.23,89.15,80.55,91.38,1012,53,1012,1009,30-Jul-2025 22:22:48
82.74,85.1,78.08,86.77,1012,58,1012,1008,30-Jul-2025 22:41:28
82.22,84.56,77.16,85.33,1012,59,1012,1008,30-Jul-2025 22:46:19
82.06,84.51,77.07,84.78,1012,60,1012,1008,30-Jul-2025 22:56:46
81.97,84.56,78.22,86.72,1012,61,1012,1008,30-Jul-2025 23:15:45
81.41,83.93,78.22,84.78,1012,62,1012,1008,30-Jul-2025 23:29:18
80.38,82.78,76.95,84.34,1013,64,1013,1009,30-Jul-2025 23:36:59
81.09,83.48,77.22,85.71,1013,62,1013,1009,30-Jul-2025 23:46:20
81.09,83.48,77.22,85.71,1013,62,1013,1009,30-Jul-2025 23:46:20
80.49,82.92,77.95,85.26,1012,64,1012,1009,31-Jul-2025 00:17:57
80.28,82.76,77.2,84.38,1013,65,1013,1010,31-Jul-2025 00:44:47
80.58,83.34,76.95,84.09,1013,66,1013,1010,31-Jul-2025 01:09:48
80.24,83.08,75.22,83.14,1014,68,1014,1010,31-Jul-2025 01:53:18
78.67,79.43,74.19,82.29,1014,68,1014,1010,31-Jul-2025 02:45:49
78.44,79.27,75,80.71,1014,70,1014,1010,31-Jul-2025 03:33:41
78.3,79.12,73.99,80.22,1014,70,1014,1010,31-Jul-2025 04:00:00
78.21,79.07,73.78,80.47,1014,71,1014,1010,31-Jul-2025 04:22:34
78.15,79.05,73.51,80.47,1014,72,1014,1010,31-Jul-2025 04:44:22
78.37,79.25,74.14,80.1,1014,71,1014,1010,31-Jul-2025 05:00:09
78.21,79.11,73,80.1,1014,72,1014,1010,31-Jul-2025 05:14:13
77.13,78.01,73,79.09,1014,74,1014,1010,31-Jul-2025 05:33:17
77.04,77.92,73,79.09,1014,74,1014,1010,31-Jul-2025 05:45:01
77.07,77.95,72.25,78.94,1014,74,1014,1010,31-Jul-2025 05:53:49
76.37,77.29,71.98,78.48,1014,76,1014,1010,31-Jul-2025 06:09:41
76.17,76.96,71.98,78.1,1014,74,1014,1010,31-Jul-2025 06:30:12
75.18,76.03,71.17,77.09,1014,77,1014,1010,31-Jul-2025 06:50:21
74.68,75.47,71.01,76.14,1014,77,1014,1010,31-Jul-2025 07:02:59
74.55,75.33,71.01,76.14,1014,77,1014,1010,31-Jul-2025 07:09:13
74.32,75.16,71.17,75.94,1014,79,1014,1010,31-Jul-2025 07:32:59
73.87,74.77,71.17,75.94,1014,81,1014,1010,31-Jul-2025 07:42:06
73.96,74.86,71.17,75.94,1014,81,1014,1010,31-Jul-2025 07:54:16
73.49,74.35,71.01,75.29,1014,81,1014,1010,31-Jul-2025 08:05:08
73.53,74.43,71.01,75.47,1014,82,1014,1010,31-Jul-2025 08:18:34
73.45,74.35,71.01,75.47,1014,82,1014,1010,31-Jul-2025 08:24:03
72.01,73.06,70.2,73.38,1015,88,1015,1011,31-Jul-2025 08:38:48
71.94,73.02,70.2,73.38,1015,89,1015,1011,31-Jul-2025 08:56:36
71.94,73.02,70.2,73.38,1014,89,1014,1011,31-Jul-2025 09:12:48
72.25,73.22,70.2,73.94,1015,86,1015,1011,31-Jul-2025 09:27:27
72.12,73.08,70,73.94,1015,86,1015,1012,31-Jul-2025 09:44:49
72.12,73.08,70,73.94,1015,86,1015,1012,31-Jul-2025 09:44:37
71.91,72.84,70,73.29,1015,86,1015,1012,31-Jul-2025 09:57:53
72.19,73.15,70.14,73.29,1015,86,1015,1012,31-Jul-2025 10:13:34
72.28,73.17,71.01,73.38,1015,84,1015,1012,31-Jul-2025 10:25:14
73.42,74.32,71.2,74.66,1016,82,1016,1013,31-Jul-2025 10:40:01
73.36,74.21,71.2,74.5,1016,81,1016,1013,31-Jul-2025 10:56:46
73.83,74.68,71.2,75.15,1016,80,1016,1013,31-Jul-2025 10:52:38
